Festival,Expected_Customers,Previous_Day_Consumption,Previous_Week_Same_Day,Meals_Consumed,Day_Friday,Day_Monday,Day_Saturday,Day_Sunday,Day_Thursday,Day_Tuesday,Day_Wednesday,Weather_Encoded
0,572,352,361,512,False,False,False,False,True,False,False,2
0,486,512,509,385,False,False,False,True,False,False,False,3
0,516,385,390,460,False,False,False,False,False,False,True,1
0,462,460,480,337,False,False,False,True,False,False,False,3
0,402,337,327,316,False,False,False,False,True,False,False,2
0,362,316,326,284,False,False,False,False,False,True,False,1
1,535,284,300,411,False,False,False,True,False,False,False,4
0,519,411,372,371,False,True,False,False,False,False,False,3
0,463,371,356,419,False,False,False,True,False,False,False,2
0,578,419,376,456,False,False,True,False,False,False,False,1
0,361,456,507,274,True,False,False,False,False,False,False,1
0,442,274,300,385,False,False,True,False,False,False,False,1
0,506,385,372,369,False,False,False,False,False,False,True,3
0,498,369,387,417,False,True,False,False,False,False,False,1
0,516,417,416,390,True,False,False,False,False,False,False,1
0,465,390,368,397,False,False,True,False,False,False,False,3
0,514,397,371,411,False,False,False,True,False,False,False,3
0,557,411,432,438,False,False,False,False,False,True,False,2
0,496,438,452,380,False,True,False,False,False,False,False,1
0,532,380,383,419,False,True,False,False,False,False,False,1
0,575,419,416,475,False,False,False,False,False,False,True,2
0,351,475,468,282,False,False,True,False,False,False,False,1
0,557,282,300,449,False,True,False,False,False,False,False,1
0,471,449,470,367,False,False,True,False,False,False,False,3
0,512,367,378,437,False,True,False,False,False,False,False,3
0,544,437,454,384,False,False,True,False,False,False,False,3
0,516,384,353,313,False,False,True,False,False,False,False,4
0,579,313,334,448,False,False,False,True,False,False,False,3
0,524,448,464,442,True,False,False,False,False,False,False,1
0,516,442,447,399,False,False,False,True,False,False,False,1
0,436,399,418,358,False,False,False,False,True,False,False,3
0,592,358,373,502,True,False,False,False,False,False,False,2
0,357,502,449,269,False,False,False,False,False,False,True,1
0,467,269,300,325,False,False,True,False,False,False,False,3
1,565,325,300,570,False,False,True,False,False,False,False,1
