Day_of_Week,Festival,Weather,Expected_Customers,Previous_Day_Consumption,Previous_Week_Same_Day,Meals_Consumed
Thursday,0,Cloudy,572,352,361,512
Sunday,0,Rainy,486,512,509,385
Wednesday,0,Sunny,516,385,390,460
Sunday,0,Rainy,462,460,480,337
Thursday,0,Cloudy,402,337,327,316
Tuesday,0,Sunny,362,316,326,284
Sunday,1,Stormy,535,284,300,411
Monday,0,Rainy,519,411,372,371
Sunday,0,Cloudy,463,371,356,419
Saturday,0,Sunny,578,419,376,456
Friday,0,Sunny,361,456,507,274
Saturday,0,Sunny,442,274,300,385
Wednesday,0,Rainy,506,385,372,369
Monday,0,Sunny,498,369,387,417
Friday,0,Sunny,516,417,416,390
Saturday,0,Rainy,465,390,368,397
Sunday,0,Rainy,514,397,371,411
Tuesday,0,Cloudy,557,411,432,438
Monday,0,Sunny,496,438,452,380
Monday,0,Sunny,532,380,383,419
Wednesday,0,Cloudy,575,419,416,475
Saturday,0,Sunny,351,475,468,282
Monday,0,Sunny,557,282,300,449
Saturday,0,Rainy,471,449,470,367
Monday,0,Rainy,512,367,378,437
Saturday,0,Rainy,544,437,454,384
Saturday,0,Stormy,516,384,353,313
Sunday,0,Rainy,579,313,334,448
Friday,0,Sunny,524,448,464,442
Sunday,0,Sunny,516,442,447,399
Thursday,0,Rainy,436,399,418,358
Friday,0,Cloudy,592,358,373,502
Wednesday,0,Sunny,357,502,449,269
Saturday,0,Rainy,467,269,300,325
Saturday,1,Sunny,565,325,300,570
Monday,0,Rainy,579,570,590,430
Thursday,0,Rainy,354,430,414,249
Tuesday,0,Sunny,477,249,300,373
Wednesday,0,Rainy,474,373,391,394
Thursday,0,Stormy,370,394,400,285
Thursday,0,Rainy,355,285,300,262
Sunday,0,Sunny,543,262,300,496
Wednesday,0,Rainy,492,496,442,355
Tuesday,0,Cloudy,529,355,361,432
Saturday,0,Cloudy,392,432,428,334
Wednesday,0,Rainy,543,334,342,447
Monday,0,Sunny,502,447,446,406
Tuesday,0,Sunny,391,406,372,315
Thursday,0,Sunny,582,315,317,495
Saturday,0,Sunny,393,495,486,298
Monday,0,Sunny,592,298,307,472
Tuesday,0,Sunny,489,472,466,380
Tuesday,0,Stormy,367,380,386,249
Friday,0,Sunny,415,249,300,374
Tuesday,0,Cloudy,463,374,389,381
Tuesday,0,Sunny,492,381,362,431
Tuesday,0,Sunny,372,431,442,285
Saturday,0,Sunny,415,285,328,380
Monday,0,Rainy,489,380,360,348
Thursday,0,Cloudy,466,348,336,412
Tuesday,0,Cloudy,438,412,412,348
Tuesday,0,Sunny,393,348,340,345
Monday,0,Sunny,368,345,355,304
Saturday,0,Sunny,421,304,300,394
Wednesday,0,Cloudy,484,394,386,373
Thursday,0,Cloudy,422,373,355,394
Wednesday,0,Cloudy,408,394,386,359
Thursday,0,Sunny,399,359,370,364
Friday,0,Cloudy,470,364,391,375
Friday,0,Sunny,353,375,425,271
Saturday,0,Rainy,474,271,300,369
Thursday,0,Sunny,360,369,392,334
Saturday,0,Stormy,431,334,339,288
Wednesday,0,Rainy,462,288,300,348
Thursday,0,Rainy,515,348,353,352
Sunday,0,Sunny,540,352,337,464
Saturday,0,Sunny,515,464,484,409
Wednesday,0,Cloudy,369,409,435,329
Friday,0,Stormy,472,329,313,359
Monday,0,Rainy,461,359,336,401
Sunday,1,Cloudy,567,401,383,508
Wednesday,0,Cloudy,533,508,510,425
Friday,0,Cloudy,477,425,423,442
Wednesday,1,Sunny,592,442,448,606
Tuesday,0,Sunny,533,606,660,452
Monday,0,Sunny,418,452,453,329
Friday,0,Rainy,379,329,309,270
Monday,0,Sunny,393,270,300,308
Thursday,0,Cloudy,436,308,303,328
Friday,0,Cloudy,493,328,342,461
Wednesday,1,Sunny,514,461,470,570
Tuesday,0,Rainy,468,570,568,350
Thursday,0,Rainy,566,350,341,416
Sunday,0,Stormy,506,416,433,405
